partido,assuntoGeral,n
PSL,(LGBT),10
PT,(LGBT),10
PTB,(LGBT),10
Governador Fernando Damata Pimentel,AdministraÃ§Ã£o Estadual,62
PTB,AdministraÃ§Ã£o Estadual,44
CIDADANIA,AdministraÃ§Ã£o Estadual,32
PPS,AdministraÃ§Ã£o Estadual,32
PDT,AdministraÃ§Ã£o Estadual,20
PT,AdministraÃ§Ã£o Estadual,20
PSB,AdministraÃ§Ã£o Estadual,19
PSL,AdministraÃ§Ã£o Estadual,12
PV,AdministraÃ§Ã£o Estadual,12
REDE,AdministraÃ§Ã£o Estadual,10
PEN,AdministraÃ§Ã£o Municipal,32
PT,AdministraÃ§Ã£o Municipal,12
PSD,AdministraÃ§Ã£o Municipal,10
PSC,AdministraÃ§Ã£o PÃºblica,12
REPUBLICANOS,AdministraÃ§Ã£o PÃºblica,10
Governador Fernando Damata Pimentel,AdministraÃ§Ã£o PÃºblica,9
PSDB,AdministraÃ§Ã£o PÃºblica,9
PSD,AdministraÃ§Ã£o PÃºblica,6
PV,AdministraÃ§Ã£o PÃºblica,6
PT,ADMINISTRAÃ‡ÃƒO ESTADUAL,106
PSDB,ADMINISTRAÃ‡ÃƒO ESTADUAL,80
PV,ADMINISTRAÃ‡ÃƒO ESTADUAL,72
PMDB,ADMINISTRAÃ‡ÃƒO ESTADUAL,41
PDT,ADMINISTRAÃ‡ÃƒO ESTADUAL,38
GOVERNADOR AÃ‰CIO NEVES,ADMINISTRAÃ‡ÃƒO ESTADUAL,37
PFL,ADMINISTRAÃ‡ÃƒO ESTADUAL,25
GOVERNADOR EDUARDO AZEREDO,ADMINISTRAÃ‡ÃƒO ESTADUAL,15
PSB,ADMINISTRAÃ‡ÃƒO ESTADUAL,15
PTB,ADMINISTRAÃ‡ÃƒO ESTADUAL,13
PMN,ADMINISTRAÃ‡ÃƒO ESTADUAL,12
PSN,ADMINISTRAÃ‡ÃƒO ESTADUAL,12
PPS,ADMINISTRAÃ‡ÃƒO ESTADUAL,10
TRIBUNAL DE JUSTIÃ‡A,ADMINISTRAÃ‡ÃƒO ESTADUAL,7
GOVERNADOR ITAMAR FRANCO,ADMINISTRAÃ‡ÃƒO ESTADUAL,6
PPB,ADMINISTRAÃ‡ÃƒO ESTADUAL,6
PSD,ADMINISTRAÃ‡ÃƒO ESTADUAL,6
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,ADMINISTRAÃ‡ÃƒO MUNICIPAL,28
PSDB,ADMINISTRAÃ‡ÃƒO MUNICIPAL,15
PSB,ADMINISTRAÃ‡ÃƒO MUNICIPAL,9
PPS,ADMINISTRAÃ‡ÃƒO MUNICIPAL,8
