autor,assuntoGeral,n
Deputado AndrÃ© QuintÃ£o,(LGBT),10
Deputado Coronel Sandro,(LGBT),10
Deputado Sargento Rodrigues,(LGBT),10
Governador Fernando Damata Pimentel,AdministraÃ§Ã£o Estadual,62
Deputado AntÃ´nio Jorge,AdministraÃ§Ã£o Estadual,32
Deputado MissionÃ¡rio Marcio Santiago,AdministraÃ§Ã£o Estadual,32
Deputado Alencar da Silveira Jr.,AdministraÃ§Ã£o Estadual,20
Deputado Cleitinho Azevedo,AdministraÃ§Ã£o Estadual,20
Deputado Agostinho Patrus,AdministraÃ§Ã£o Estadual,12
Deputado Bruno Engler,AdministraÃ§Ã£o Estadual,12
Deputado JoÃ£o VÃ­tor Xavier,AdministraÃ§Ã£o Estadual,12
Deputado Sargento Rodrigues,AdministraÃ§Ã£o Estadual,12
Deputada Ana Paula Siqueira,AdministraÃ§Ã£o Estadual,10
Deputada Beatriz Cerqueira,AdministraÃ§Ã£o Estadual,10
Deputado Doutor Jean Freire,AdministraÃ§Ã£o Estadual,10
Deputado Professor Cleiton,AdministraÃ§Ã£o Estadual,10
Deputado Roberto Andrade,AdministraÃ§Ã£o Estadual,9
Deputado Fred Costa,AdministraÃ§Ã£o Municipal,32
Deputada Leninha,AdministraÃ§Ã£o Municipal,12
Deputado Gil Pereira,AdministraÃ§Ã£o Municipal,10
Deputado Raul BelÃ©m,AdministraÃ§Ã£o PÃºblica,12
Deputado Charles Santos,AdministraÃ§Ã£o PÃºblica,10
Deputado BonifÃ¡cio MourÃ£o,AdministraÃ§Ã£o PÃºblica,9
Governador Fernando Damata Pimentel,AdministraÃ§Ã£o PÃºblica,9
Deputado CÃ¡ssio Soares,AdministraÃ§Ã£o PÃºblica,6
Deputado Tiago Ulisses,AdministraÃ§Ã£o PÃºblica,6
DEPUTADO LEONARDO MOREIRA,ADMINISTRAÃ‡ÃƒO ESTADUAL,53
DEPUTADO DÃ‰LIO MALHEIROS,ADMINISTRAÃ‡ÃƒO ESTADUAL,40
DEPUTADO ROGÃ‰RIO CORREIA,ADMINISTRAÃ‡ÃƒO ESTADUAL,37
GOVERNADOR AÃ‰CIO NEVES,ADMINISTRAÃ‡ÃƒO ESTADUAL,37
DEPUTADO SÃVIO SOUZA CRUZ,ADMINISTRAÃ‡ÃƒO ESTADUAL,28
DEPUTADO SEBASTIÃƒO NAVARRO VIEIRA,ADMINISTRAÃ‡ÃƒO ESTADUAL,19
GOVERNADOR EDUARDO AZEREDO,ADMINISTRAÃ‡ÃƒO ESTADUAL,15
DEPUTADO MARCOS HELÃŠNIO,ADMINISTRAÃ‡ÃƒO ESTADUAL,14
DEPUTADO CARLOS GOMES,ADMINISTRAÃ‡ÃƒO ESTADUAL,12
DEPUTADO MIGUEL MARTINI,ADMINISTRAÃ‡ÃƒO ESTADUAL,12
DEPUTADO WALTER TOSTA,ADMINISTRAÃ‡ÃƒO ESTADUAL,12
DEPUTADO DURVAL Ã‚NGELO,ADMINISTRAÃ‡ÃƒO ESTADUAL,11
DEPUTADO INÃCIO FRANCO,ADMINISTRAÃ‡ÃƒO ESTADUAL,11
DEPUTADO JUAREZ TÃVORA,ADMINISTRAÃ‡ÃƒO ESTADUAL,11
DEPUTADO AGOSTINHO PATRUS FILHO,ADMINISTRAÃ‡ÃƒO ESTADUAL,10
DEPUTADO ANTÃ”NIO CARLOS PEREIRA,ADMINISTRAÃ‡ÃƒO ESTADUAL,10
DEPUTADO SEBASTIÃƒO COSTA,ADMINISTRAÃ‡ÃƒO ESTADUAL,10
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,ADMINISTRAÃ‡ÃƒO MUNICIPAL,28
DEPUTADO DALMO RIBEIRO SILVA,ADMINISTRAÃ‡ÃƒO MUNICIPAL,10
DEPUTADA LIZA PRADO,ADMINISTRAÃ‡ÃƒO MUNICIPAL,9
DEPUTADO WANDERLEY ÃVILA,ADMINISTRAÃ‡ÃƒO MUNICIPAL,8
DEPUTADO DINIS PINHEIRO,ADMINISTRAÃ‡ÃƒO MUNICIPAL,7
GOVERNADOR EDUARDO AZEREDO,ADMINISTRAÃ‡ÃƒO MUNICIPAL,7
DEPUTADO JOSÃ‰ BONIFÃCIO,ADMINISTRAÃ‡ÃƒO MUNICIPAL,5
GOVERNADOR AÃ‰CIO NEVES,ADVOCACIA-GERAL DO ESTADO DE MINAS GERAIS (AGE),10
GOVERNADOR ALBERTO PINTO COELHO JÃšNIOR,ADVOCACIA-GERAL DO ESTADO DE MINAS GERAIS (AGE),9
Deputado JoÃ£o Alberto,AgropecuÃ¡ria,32
Governador Fernando Damata Pimentel,AgropecuÃ¡ria,24
Deputado Carlos Pimenta,AgropecuÃ¡ria,10
Deputado Cleitinho Azevedo,AgropecuÃ¡ria,10
Deputado Coronel Henrique,AgropecuÃ¡ria,10
Deputado Alencar da Silveira Jr.,AgropecuÃ¡ria,9
Deputado Anselmo JosÃ© Domingos,AgropecuÃ¡ria,9
Deputado Ulysses Gomes,AgropecuÃ¡ria,6
DEPUTADO LEONARDO MOREIRA,AGROPECUÃRIA,41
DEPUTADO GIL PEREIRA,AGROPECUÃRIA,33
DEPUTADO PADRE JOÃƒO,AGROPECUÃRIA,27
DEPUTADA ANA MARIA RESENDE,AGROPECUÃRIA,14
DEPUTADO RICARDO DUARTE,AGROPECUÃRIA,14
GOVERNADOR AÃ‰CIO NEVES,AGROPECUÃRIA,14
DEPUTADO FABIANO TOLENTINO,AGROPECUÃRIA,11
DEPUTADO ANSELMO JOSÃ‰ DOMINGOS,AGROPECUÃRIA,9
DEPUTADO ANTÃ”NIO ANDRADE,AGROPECUÃRIA,9
DEPUTADO ANDERSON ADAUTO,AGROPECUÃRIA,8
DEPUTADO BENÃ‰ GUEDES,AGROPECUÃRIA,8
COMISSÃƒO ESPECIAL,AGROPECUÃRIA,7
DEPUTADO MARCOS HELÃŠNIO,AGROPECUÃRIA,7
DEPUTADO AGOSTINHO PATRÃšS,AGROPECUÃRIA,6
DEPUTADO ALBERTO BEJANI,AGROPECUÃRIA,6
DEPUTADO DURVAL Ã‚NGELO,AGROPECUÃRIA,6
DEPUTADO PAULO PIAU,AGROPECUÃRIA,6
DEPUTADO ROBERTO AMARAL,AGROPECUÃRIA,6
DEPUTADO ROBERTO CARVALHO,AGROPECUÃRIA,6
GOVERNADOR EDUARDO AZEREDO,AGROPECUÃRIA,6
GOVERNADOR HÃ‰LIO GARCIA,AGROPECUÃRIA,6
Deputado Douglas Melo,AlimentaÃ§Ã£o,32
Deputado Doutor Jean Freire,AlimentaÃ§Ã£o,20
Deputado Coronel Henrique,AlimentaÃ§Ã£o,12
Deputada Ana Paula Siqueira,AlimentaÃ§Ã£o,10
Deputada Ione Pinheiro,AlimentaÃ§Ã£o,10
Deputado Antonio Carlos Arantes,AlimentaÃ§Ã£o,10
Deputado Luiz Humberto Carneiro,AlimentaÃ§Ã£o,10
Deputado Cristiano Silveira,AlimentaÃ§Ã£o,9
DEPUTADO LEONARDO MOREIRA,ALIMENTAÃ‡ÃƒO,32
DEPUTADA LIZA PRADO,ALIMENTAÃ‡ÃƒO,18
DEPUTADO ELISMAR PRADO,ALIMENTAÃ‡ÃƒO,9
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,ALIMENTAÃ‡ÃƒO,9
GOVERNADOR ITAMAR FRANCO,ALIMENTAÃ‡ÃƒO,6
Deputado Cristiano Silveira,Artesanato,18
BANCADA DO PMDB,ARTESANATO,14
Mesa da Assembleia,Assembleia Legislativa do Estado de Minas Gerais (ALMG),16
Deputado Felipe AttiÃª,Assembleia Legislativa do Estado de Minas Gerais (ALMG),9
Deputado JoÃ£o Leite,Assembleia Legislativa do Estado de Minas Gerais (ALMG),9
MESA DA ASSEMBLEIA,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS (ALMG),38
DEPUTADO ROGÃ‰RIO CORREIA,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS (ALMG),28
DEPUTADO SÃVIO SOUZA CRUZ,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS (ALMG),28
MESA DA ASSEMBLÃ‰IA,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS (ALMG),19
DEPUTADO LUIZ HUMBERTO CARNEIRO,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS (ALMG),9
DEPUTADO HELY TARQÃœÃNIO,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS (ALMG),7
DEPUTADO CHICO RAFAEL,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS (ALMG),6
DEPUTADO MÃRCIO CUNHA,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS (ALMG),6
DEPUTADO JOSÃ‰ BONIFÃCIO,ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS (ALMG),5
Deputado Cleitinho Azevedo,AssistÃªncia Social,40
Deputado Cristiano Silveira,AssistÃªncia Social,32
Deputado Gil Pereira,AssistÃªncia Social,32
Deputado Doutor Jean Freire,AssistÃªncia Social,22
Deputada RosÃ¢ngela Reis,AssistÃªncia Social,12
Deputada Ione Pinheiro,AssistÃªncia Social,10
Deputado Carlos Henrique,AssistÃªncia Social,10
Deputado Celinho Sintrocel,AssistÃªncia Social,10
Deputada MarÃ­lia Campos,AssistÃªncia Social,9
Deputado AntÃ´nio Jorge,AssistÃªncia Social,9
ComissÃ£o Direitos Humanos,AssistÃªncia Social,6
DEPUTADO ARNALDO PENNA,ASSISTÃŠNCIA JUDICIÃRIA GRATUITA,7
COMISSÃƒO PARTICIPAÃ‡ÃƒO POPULAR,ASSISTÃŠNCIA SOCIAL,46
DEPUTADO LEONARDO MOREIRA,ASSISTÃŠNCIA SOCIAL,34
DEPUTADO FRED COSTA,ASSISTÃŠNCIA SOCIAL,32
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,ASSISTÃŠNCIA SOCIAL,28
DEPUTADO ANDRÃ‰ QUINTÃƒO,ASSISTÃŠNCIA SOCIAL,23
DEPUTADO GILBERTO ABRAMO,ASSISTÃŠNCIA SOCIAL,21
DEPUTADO ROGÃ‰RIO CORREIA,ASSISTÃŠNCIA SOCIAL,18
DEPUTADA LÃšCIA PACÃFICO,ASSISTÃŠNCIA SOCIAL,16
DEPUTADO JOÃƒO LEITE,ASSISTÃŠNCIA SOCIAL,16
DEPUTADO JOÃƒO BITTAR,ASSISTÃŠNCIA SOCIAL,14
DEPUTADO MAURO LOBO,ASSISTÃŠNCIA SOCIAL,14
DEPUTADA MARIA JOSÃ‰ HAUEISEN,ASSISTÃŠNCIA SOCIAL,12
DEPUTADO ADELMO CARNEIRO LEÃƒO,ASSISTÃŠNCIA SOCIAL,12
DEPUTADO CABO JÃšLIO,ASSISTÃŠNCIA SOCIAL,11
DEPUTADO AGOSTINHO PATRUS FILHO,ASSISTÃŠNCIA SOCIAL,10
Deputado Doutor Jean Freire,AuxÃ­lio Financeiro,10
DEPUTADO ANDERSON ADAUTO,BANCO DE CRÃ‰DITO REAL DE MINAS GERAIS S/A (CREDIREAL),8
DEPUTADO ANDERSON ADAUTO,BANCO DO ESTADO DE MINAS GERAIS S/A (BEMGE),8
DEPUTADO PÃ‰RICLES FERREIRA,BANCO DO ESTADO DE MINAS GERAIS S/A (BEMGE),6
GOVERNADOR HÃ‰LIO GARCIA,BANCO DO ESTADO DE MINAS GERAIS S/A (BEMGE),5
Deputado Celinho do Sinttrocel,Barragem de Rejeitos,32
Deputado Felipe AttiÃª,Barragem de Rejeitos,32
Deputado Fred Costa,Barragem de Rejeitos,32
Deputado Iran Barbosa,Barragem de Rejeitos,32
Deputado Luiz Humberto Carneiro,Barragem de Rejeitos,32
Deputado RogÃ©rio Correia,Barragem de Rejeitos,32
Deputada Beatriz Cerqueira,Barragem de Rejeitos,10
Deputado Gil Pereira,Barragem HÃ­drica,32
Deputada Beatriz Cerqueira,Barragem HÃ­drica,10
Deputado Luiz Humberto Carneiro,Barragem HÃ­drica,6
GOVERNADOR HÃ‰LIO GARCIA,BENEFÃCIO PESSOAL,22
DEPUTADO DALMO RIBEIRO SILVA,BIBLIOTECA PÃšBLICA ESTADUAL DE MINAS GERAIS,6
Deputado Bruno Engler,Calamidade PÃºblica,20
Deputado Cleitinho Azevedo,Calamidade PÃºblica,20
Deputado Coronel Henrique,Calamidade PÃºblica,20
Deputada Ana Paula Siqueira,Calamidade PÃºblica,10
Deputada Delegada Sheila,Calamidade PÃºblica,10
Deputada Laura Serrano,Calamidade PÃºblica,10
Deputado Antonio Carlos Arantes,Calamidade PÃºblica,10
Deputado BartÃ´,Calamidade PÃºblica,10
Deputado Betinho Pinto Coelho,Calamidade PÃºblica,10
Deputado Doutor Jean Freire,Calamidade PÃºblica,10
Deputado Gil Pereira,Calamidade PÃºblica,10
Deputado Guilherme da Cunha,Calamidade PÃºblica,10
Deputado JoÃ£o Leite,Calamidade PÃºblica,10
Deputado LÃ©o Portela,Calamidade PÃºblica,10
Deputado Leandro Genaro,Calamidade PÃºblica,10
